eval,gen,hv,igd+,icmop,cv,run
9400.0,94.0,0.5983795205671157,0.1311748851078591,0.5983795205671157,0.0,2.0
9600.0,96.0,0.509643946546479,0.1360202295435906,0.509643946546479,0.0,2.0
9800.0,98.0,0.7254069849681688,0.0878870739952347,0.7254069849681688,0.0,2.0
10000.0,100.0,0.2417857283572652,0.2299055987061204,0.2417857283572652,0.0,2.0
10200.0,102.0,0.5421369224312103,0.1642281257092311,0.5421369224312103,0.0,2.0
10600.0,106.0,0.6903936132307696,0.0916338275912719,0.6903936132307696,0.0,2.0
10900.0,109.0,0.2051041079561717,0.3116225082533872,0.2051041079561717,0.0,2.0
11000.0,110.0,0.7358068532237849,0.1517061794064856,0.7358068532237849,0.0,2.0
11100.0,111.0,0.756822495988965,0.1088303699208479,0.756822495988965,0.0,2.0
11500.0,115.0,0.2230664585156562,0.4918002120806073,0.2230664585156562,0.0,2.0
11600.0,116.0,0.6384081006937877,0.077548207509757,0.6384081006937877,0.0,2.0
11900.0,119.0,0.4135386141535166,0.1435650161294888,0.4135386141535166,0.0,2.0
12000.0,120.0,0.6763234414129516,0.0559553041236784,0.6763234414129516,0.0,2.0
12100.0,121.0,0.715870542237761,0.0444565570501194,0.715870542237761,0.0,2.0
12200.0,122.0,0.766776915071833,0.0655509722991513,0.766776915071833,0.0,2.0
12400.0,124.0,0.4272509886804395,0.3028660760056996,0.4272509886804395,0.0,2.0
12500.0,125.0,0.4230488653181218,0.2268146049649248,0.4230488653181218,0.0,2.0
12600.0,126.0,0.6285642749138557,0.1264201968478625,0.6285642749138557,0.0,2.0
12700.0,127.0,0.7603644683464064,0.1000913700086812,0.7603644683464064,0.0,2.0
12900.0,129.0,0.7304801584033197,0.088200365889179,0.7304801584033197,0.0,2.0
13000.0,130.0,0.769934288867968,0.0844867730070841,0.769934288867968,0.0,2.0
13200.0,132.0,0.6787074711900242,0.1619973531684257,0.6787074711900242,0.0,2.0
13300.0,133.0,0.7056247041628637,0.067527340926918,0.7056247041628637,0.0,2.0
13500.0,135.0,0.6656228134473999,0.112278675684887,0.6656228134473999,0.0,2.0
13600.0,136.0,0.7016452737350768,0.117291106070276,0.7016452737350768,0.0,2.0
13900.0,139.0,0.2243266755001688,0.4357902600437916,0.2243266755001688,0.0,2.0
14000.0,140.0,0.3632034501276527,0.2155956310849629,0.3632034501276527,0.0,2.0
14200.0,142.0,0.7059030689274042,0.1087863269747566,0.7059030689274042,0.0,2.0
14300.0,143.0,0.7673325136481591,0.0677210952455377,0.7673325136481591,0.0,2.0
14500.0,145.0,0.6332830286175134,0.1710361275981385,0.6332830286175134,0.0,2.0
14700.0,147.0,0.7144673817540244,0.1692736756544524,0.7144673817540244,0.0,2.0
15100.0,151.0,0.6154107216030309,0.1019787215565113,0.6154107216030309,0.0,2.0
15300.0,153.0,0.6719406175964787,0.0685459757972491,0.6719406175964787,0.0,2.0
15500.0,155.0,0.6997153542502168,0.095754468101648,0.6997153542502168,0.0,2.0
15700.0,157.0,0.729211975312333,0.0275839785498756,0.729211975312333,0.0,2.0
15900.0,159.0,0.7504455277086317,0.1132731019137206,0.7504455277086317,0.0,2.0
16000.0,160.0,0.7171036475297397,0.0864426647970917,0.7171036475297397,0.0,2.0
16300.0,163.0,0.4938304044486597,0.1381331132771215,0.4938304044486597,0.0,2.0
16500.0,165.0,0.3748226622461735,0.2295834176217491,0.3748226622461735,0.0,2.0
16600.0,166.0,0.7128164663095025,0.1704055490508673,0.7128164663095025,0.0,2.0
16800.0,168.0,0.2472306480177651,0.4791252521966579,0.2472306480177651,0.0,2.0
16900.0,169.0,0.4292718560235588,0.2223741540311113,0.4292718560235588,0.0,2.0
17000.0,170.0,0.4734181433121174,0.1560021006127851,0.4734181433121174,0.0,2.0
17100.0,171.0,0.7092895009881458,0.1475475366901757,0.7092895009881458,0.0,2.0
17200.0,172.0,0.7107415646980209,0.1085030605874097,0.7107415646980209,0.0,2.0
17400.0,174.0,0.4588525248071056,0.2061150369540572,0.4588525248071056,0.0,2.0
17500.0,175.0,0.4882150869552741,0.1733105193956089,0.4882150869552741,0.0,2.0
17700.0,177.0,0.5079950874348512,0.182456911155053,0.5079950874348512,0.0,2.0
17900.0,179.0,0.6198163259257847,0.1306642633102318,0.6198163259257847,0.0,2.0
18000.0,180.0,0.7368805861685954,0.074126055085154,0.7368805861685954,0.0,2.0
18200.0,182.0,0.531241019671509,0.1144301443699327,0.531241019671509,0.0,2.0
18300.0,183.0,0.5810827777171339,0.1217718640025083,0.5810827777171339,0.0,2.0
18400.0,184.0,0.7216427563441125,0.0889073954405813,0.7216427563441125,0.0,2.0
18700.0,187.0,0.7302343661820685,0.0806233707625208,0.7302343661820685,0.0,2.0
18900.0,189.0,0.7105705649803603,0.0523255268130699,0.7105705649803603,0.0,2.0
19200.0,192.0,0.2567154338789864,0.2291615626303368,0.2567154338789864,0.0,2.0
19300.0,193.0,0.2581761110593286,0.2593687648767103,0.2581761110593286,0.0,2.0
19400.0,194.0,0.4910687405453508,0.1505673389658834,0.4910687405453508,0.0,2.0
