eval,gen,hv,igd+,icmop,cv,run
52700.0,527.0,0.2071314392698477,0.2861095597873913,0.2071314392698477,0.0,1.0
52800.0,528.0,0.231586699063981,0.2580377420722304,0.231586699063981,0.0,1.0
53000.0,530.0,0.2303738257677465,0.2631843380896171,0.2303738257677465,0.0,1.0
53200.0,532.0,0.2291923671657856,0.2784245784886155,0.2291923671657856,0.0,1.0
53500.0,535.0,0.2051926879588622,0.2921767192770435,0.2051926879588622,0.0,1.0
53600.0,536.0,0.2234069000070608,0.2674095469881615,0.2234069000070608,0.0,1.0
53700.0,537.0,0.2262571372926592,0.2967031771645997,0.2262571372926592,0.0,1.0
53900.0,539.0,0.1853507438971207,0.338195873816162,0.1853507438971207,0.0,1.0
54000.0,540.0,0.1681482292997319,0.3322845689680505,0.1681482292997319,0.0,1.0
54100.0,541.0,0.1748845070788431,0.3366388278510963,0.1748845070788431,0.0,1.0
54300.0,543.0,0.1991156902590238,0.2661830780606564,0.1991156902590238,0.0,1.0
54500.0,545.0,0.1523313673584582,0.3822714527410454,0.1523313673584582,0.0,1.0
54600.0,546.0,0.2057304269494177,0.2667005947965564,0.2057304269494177,0.0,1.0
54700.0,547.0,0.2080739062891324,0.2696169178546219,0.2080739062891324,0.0,1.0
54800.0,548.0,0.2171804129616268,0.2655458112909805,0.2171804129616268,0.0,1.0
55100.0,551.0,0.1710644010911626,0.3359216557659706,0.1710644010911626,0.0,1.0
55200.0,552.0,0.2169571793136178,0.258544249517703,0.2169571793136178,0.0,1.0
55500.0,555.0,0.2238601068299408,0.2667634066680915,0.2238601068299408,0.0,1.0
55700.0,557.0,0.2328090854875528,0.2308064100550644,0.2328090854875528,0.0,1.0
56000.0,560.0,0.2130457212498113,0.2873295908803924,0.2130457212498113,0.0,1.0
56100.0,561.0,0.2342165436975809,0.2507884095663504,0.2342165436975809,0.0,1.0
56300.0,563.0,0.2055009370182563,0.2602404360877055,0.2055009370182563,0.0,1.0
56500.0,565.0,0.261413600406443,0.2055039555606244,0.261413600406443,0.0,1.0
56700.0,567.0,0.2245318451913353,0.2912990622705756,0.2245318451913353,0.0,1.0
56800.0,568.0,0.2101336934240185,0.2694795396362529,0.2101336934240185,0.0,1.0
