eval,gen,hv,igd+,icmop,cv,run
15500.0,155.0,0.7578533727424043,0.0195808541934575,0.7578533727424043,0.0,1.0
15700.0,157.0,0.8451766839316887,0.038488290040646,0.8451766839316887,0.0,1.0
15800.0,158.0,0.7574515705192084,0.0307771718455373,0.7574515705192084,0.0,1.0
15900.0,159.0,0.7529103509334197,0.0195945259817164,0.7529103509334197,0.0,1.0
16000.0,160.0,0.7621943971952191,0.022745855498091,0.7621943971952191,0.0,1.0
16100.0,161.0,0.8244867905593056,0.0125812455086984,0.8244867905593056,0.0,1.0
16300.0,163.0,0.7573059860004133,0.0225511131914488,0.7573059860004133,0.0,1.0
16500.0,165.0,0.7993731774303889,0.0179252998687486,0.7993731774303889,0.0,1.0
16700.0,167.0,0.7951987979201922,0.0142879878700198,0.7951987979201922,0.0,1.0
17000.0,170.0,0.7946140163783374,0.0213050905791,0.7946140163783374,0.0,1.0
17100.0,171.0,0.8357871551128457,0.0084571708976184,0.8357871551128457,0.0,1.0
17400.0,174.0,0.5627091028339781,0.1043856929981309,0.5627091028339781,0.0,1.0
17500.0,175.0,0.7011767049689828,0.0330956523923464,0.7011767049689828,0.0,1.0
17600.0,176.0,0.8201135021687413,0.0098262734392333,0.8201135021687413,0.0,1.0
17800.0,178.0,0.7718400922790951,0.0171168183779037,0.7718400922790951,0.0,1.0
17900.0,179.0,0.8479453318105001,0.0053985676908249,0.8479453318105001,0.0,1.0
18100.0,181.0,0.7514468361077257,0.0278214232427728,0.7514468361077257,0.0,1.0
18300.0,183.0,0.8276593898968407,0.018293297543136,0.8276593898968407,0.0,1.0
18500.0,185.0,0.7511447587059678,0.0207155092970311,0.7511447587059678,0.0,1.0
18600.0,186.0,0.7649300048221803,0.0187023218567854,0.7649300048221803,0.0,1.0
18900.0,189.0,0.7535416763562778,0.0241070556348658,0.7535416763562778,0.0,1.0
19000.0,190.0,0.8138495744958372,0.0403695839475265,0.8138495744958372,0.0,1.0
19100.0,191.0,0.8277570360224803,0.0087389294289575,0.8277570360224803,0.0,1.0
19300.0,193.0,0.7548473375637396,0.0188768017137826,0.7548473375637396,0.0,1.0
19400.0,194.0,0.8457459062549026,0.0162786630540205,0.8457459062549026,0.0,1.0
19500.0,195.0,0.8387463699883971,0.005673403227058,0.8387463699883971,0.0,1.0
19800.0,198.0,0.7973245936120971,0.0231394955784917,0.7973245936120971,0.0,1.0
100.0,1.0,0.3760633389733609,0.261505171947256,0.3760633389733609,0.0,2.0
