eval,gen,hv,igd+,icmop,cv,run
50700.0,507.0,0.0131228197817151,0.7231365516805529,0.0131228197817151,0.0,1.0
50800.0,508.0,0.0147976608712415,0.7170118713383176,0.0147976608712415,0.0,1.0
51100.0,511.0,0.0109549191395658,0.7407968196651605,0.0109549191395658,0.0,1.0
51200.0,512.0,0.0149139482794196,0.7128550569872464,0.0149139482794196,0.0,1.0
51400.0,514.0,0.013970622901903,0.7186846959635821,0.013970622901903,0.0,1.0
51500.0,515.0,0.018011400243413,0.699992894214727,0.018011400243413,0.0,1.0
51700.0,517.0,0.0139989863813195,0.721287432211792,0.0139989863813195,0.0,1.0
51900.0,519.0,0.0124678263032903,0.7247718392189408,0.0124678263032903,0.0,1.0
52000.0,520.0,0.0154171021350622,0.7072610883851957,0.0154171021350622,0.0,1.0
52200.0,522.0,0.0159815400682023,0.7073629047225642,0.0159815400682023,0.0,1.0
52400.0,524.0,0.0117665783374875,0.7291673833114056,0.0117665783374875,0.0,1.0
52500.0,525.0,0.0127750212833483,0.7365666273559416,0.0127750212833483,0.0,1.0
52600.0,526.0,0.0147735479422566,0.7196553194777825,0.0147735479422566,0.0,1.0
53000.0,530.0,0.0125818696920357,0.7332724466893535,0.0125818696920357,0.0,1.0
53200.0,532.0,0.0126273878036087,0.7324515210813983,0.0126273878036087,0.0,1.0
53500.0,535.0,0.0123398191622418,0.7322940204841156,0.0123398191622418,0.0,1.0
53600.0,536.0,0.0140649250183558,0.726125842061333,0.0140649250183558,0.0,1.0
53700.0,537.0,0.0144189496471061,0.7196469806310902,0.0144189496471061,0.0,1.0
