eval,gen,hv,igd+,icmop,cv,run
13500.0,135.0,0.314503575572649,0.3263732516592553,0.314503575572649,0.0,2.0
13600.0,136.0,0.3332847274474962,0.3149471616380332,0.3332847274474962,0.0,2.0
13800.0,138.0,0.3017184801694678,0.337971265377789,0.3017184801694678,0.0,2.0
13900.0,139.0,0.3282215954655866,0.3193194562434203,0.3282215954655866,0.0,2.0
14100.0,141.0,0.325887714136653,0.3220544286238689,0.325887714136653,0.0,2.0
14300.0,143.0,0.3149660032599379,0.3262900190492657,0.3149660032599379,0.0,2.0
14400.0,144.0,0.3354111329542907,0.3135512260499052,0.3354111329542907,0.0,2.0
14700.0,147.0,0.3214685983825163,0.3257886991817402,0.3214685983825163,0.0,2.0
14800.0,148.0,0.3403454109445523,0.3112717227911071,0.3403454109445523,0.0,2.0
15000.0,150.0,0.2701430956952893,0.3545347505637161,0.2701430956952893,0.0,2.0
15100.0,151.0,0.2858762798691101,0.3444474266454734,0.2858762798691101,0.0,2.0
15200.0,152.0,0.3079104970914751,0.3312295367863316,0.3079104970914751,0.0,2.0
15400.0,154.0,0.2655718146858968,0.3574866907727371,0.2655718146858968,0.0,2.0
15500.0,155.0,0.3624719584427518,0.2973484090204819,0.3624719584427518,0.0,2.0
15700.0,157.0,0.3199749272708577,0.3272104285267248,0.3199749272708577,0.0,2.0
15800.0,158.0,0.3605868019217829,0.2985935668951108,0.3605868019217829,0.0,2.0
16200.0,162.0,0.2728837410308029,0.3536870600602575,0.2728837410308029,0.0,2.0
16300.0,163.0,0.3258616530865248,0.3224138999448132,0.3258616530865248,0.0,2.0
16400.0,164.0,0.3424857518192559,0.3100212830747051,0.3424857518192559,0.0,2.0
16600.0,166.0,0.320066013495603,0.3230071088108094,0.320066013495603,0.0,2.0
16800.0,168.0,0.3305082998474233,0.3184674913973924,0.3305082998474233,0.0,2.0
17000.0,170.0,0.2927703251734531,0.3404824465444989,0.2927703251734531,0.0,2.0
17100.0,171.0,0.3048262172837452,0.3325211065484154,0.3048262172837452,0.0,2.0
17200.0,172.0,0.3215830834037171,0.3260377134032782,0.3215830834037171,0.0,2.0
17300.0,173.0,0.3459128980377646,0.3077795632715387,0.3459128980377646,0.0,2.0
17600.0,176.0,0.3097146809738609,0.3301765924497759,0.3097146809738609,0.0,2.0
17800.0,178.0,0.3284760779928088,0.3180353471099147,0.3284760779928088,0.0,2.0
18000.0,180.0,0.3384376408033434,0.3122094525300144,0.3384376408033434,0.0,2.0
18400.0,184.0,0.3182332244010514,0.3284666293982213,0.3182332244010514,0.0,2.0
18500.0,185.0,0.322171795639473,0.3219257299333649,0.322171795639473,0.0,2.0
18700.0,187.0,0.2696906839559288,0.3575809304650696,0.2696906839559288,0.0,2.0
18900.0,189.0,0.3296057300909824,0.3192394866949207,0.3296057300909824,0.0,2.0
19100.0,191.0,0.318425975575022,0.3260842290076137,0.318425975575022,0.0,2.0
19300.0,193.0,0.3044593009388345,0.3345437631736789,0.3044593009388345,0.0,2.0
19500.0,195.0,0.359533219895686,0.2996355722201499,0.359533219895686,0.0,2.0
19700.0,197.0,0.3446864824747668,0.3085712128432912,0.3446864824747668,0.0,2.0
19900.0,199.0,0.2849667739766214,0.3453494959256068,0.2849667739766214,0.0,2.0
100.0,1.0,0.0,,-0.1240653096517343,0.0,3.0
300.0,3.0,0.0,,-0.1251877529337872,0.0,3.0
600.0,6.0,0.0,,-0.1243096169335362,0.0,3.0
800.0,8.0,0.0,,-0.1244666229570583,0.0,3.0
1000.0,10.0,0.0,,-0.1247416641530521,0.0,3.0
